"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ucol.cpp -o icu69/i18n/ucol.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ucol_res.cpp -o icu69/i18n/ucol_res.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ucol_sit.cpp -o icu69/i18n/ucol_sit.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ucoleitr.cpp -o icu69/i18n/ucoleitr.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ucsdet.cpp -o icu69/i18n/ucsdet.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/udat.cpp -o icu69/i18n/udat.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/udateintervalformat.cpp -o icu69/i18n/udateintervalformat.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/udatpg.cpp -o icu69/i18n/udatpg.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ufieldpositer.cpp -o icu69/i18n/ufieldpositer.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/uitercollationiterator.cpp -o icu69/i18n/uitercollationiterator.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ulistformatter.cpp -o icu69/i18n/ulistformatter.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/ulocdata.cpp -o icu69/i18n/ulocdata.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/umsg.cpp -o icu69/i18n/umsg.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/unesctrn.cpp -o icu69/i18n/unesctrn.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/uni2name.cpp -o icu69/i18n/uni2name.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/units_complexconverter.cpp -o icu69/i18n/units_complexconverter.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/units_converter.cpp -o icu69/i18n/units_converter.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/units_data.cpp -o icu69/i18n/units_data.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/units_router.cpp -o icu69/i18n/units_router.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/unum.cpp -o icu69/i18n/unum.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/unumsys.cpp -o icu69/i18n/unumsys.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/upluralrules.cpp -o icu69/i18n/upluralrules.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/uregex.cpp -o icu69/i18n/uregex.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/uregexc.cpp -o icu69/i18n/uregexc.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/uregion.cpp -o icu69/i18n/uregion.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/usearch.cpp -o icu69/i18n/usearch.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/uspoof.cpp -o icu69/i18n/uspoof.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/uspoof_build.cpp -o icu69/i18n/uspoof_build.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/uspoof_conf.cpp -o icu69/i18n/uspoof_conf.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/uspoof_impl.cpp -o icu69/i18n/uspoof_impl.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/utf16collationiterator.cpp -o icu69/i18n/utf16collationiterator.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/utf8collationiterator.cpp -o icu69/i18n/utf8collationiterator.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/utmscale.cpp -o icu69/i18n/utmscale.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/utrans.cpp -o icu69/i18n/utrans.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/vtzone.cpp -o icu69/i18n/vtzone.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/vzone.cpp -o icu69/i18n/vzone.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/windtfmt.cpp -o icu69/i18n/windtfmt.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/winnmfmt.cpp -o icu69/i18n/winnmfmt.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/wintzimpl.cpp -o icu69/i18n/wintzimpl.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/zonemeta.cpp -o icu69/i18n/zonemeta.o
"
"1","/mingw64/bin/g++  -std=gnu++11 -I""C:/PROGRA~1/R/R-41~1.3/include"" -DNDEBUG -I. -Iicu69/ -Iicu69/unicode -Iicu69/common -Iicu69/i18n -DU_STRINGI_PATCHES -DUCONFIG_USE_LOCAL -DU_STATIC_IMPLEMENTATION -DU_COMMON_IMPLEMENTATION -DU_I18N_IMPLEMENTATION -DU_TOOLUTIL_IMPLEMENTATION -UDEBUG -DNDEBUG -DWINVER=0x0601 -D_WIN32_WINNT=0x0601 -DU_USE_STRTOD_L=0         -O2 -Wall  -mfpmath=sse -msse2 -mstackrealign  -c icu69/i18n/zrule.cpp -o icu69/i18n/zrule.o
"
